chinese_pharmaceutical_name,pinyin,property,meridian,taste
艾叶,Ai Ye,Warm,"Liver meridian,Spleen meridian,Kidney meridian","Bitter,Pungent"
安息香,An Xi Xiang,Warm,"Liver meridian,Spleen meridian,Heart meridian","Bitter,Pungent"
八角茴香,Ba Jiao Hui Xiang,Warm,"Spleen meridian,Kidney meridian","Sweet,Pungent"
巴豆,Ba Dou,Hot,"Large intestine meridian,Stomach meridian",Pungent
巴豆霜,Ba Dou Shuang,Hot,"Large intestine meridian,Stomach meridian",Pungent
巴戟天,Ba Ji Tian,Warm,"Liver meridian,Kidney meridian","Sweet,Pungent"
菝葜,Ba Qia,Even,"Liver meridian,Kidney meridian","Sweet,Astringent,Mildly bitter"
白扁豆,Bai Bian Dou,Mildly warm,"Spleen meridian,Stomach meridian",Sweet
白附子,Bai Fu Zi,Warm,"Liver meridian,Stomach meridian",Pungent
白果,Bai Guo,Even,"Lung meridian,Kidney meridian","Sweet,Bitter,Astringent"
白及,Bai Ji,Cool,Lung meridian,"Sweet,Bitter"
白蔹,Bai Lian,Cool,"Liver meridian,Spleen meridian,Heart meridian","Sweet,Bitter,Pungent"
白茅根,Bai Mao Gen,Cold,"Lung meridian,Stomach meridian,Small intestine meridianOthers meridian",Sweet
白前,Bai Qian,Mildly warm,Lung meridian,"Bitter,Pungent"
白屈菜,Bai Qu Cai,Cool,"Lung meridian,Stomach meridian",Bitter
白芍,Bai Shao,Mildly cold,"Liver meridian,Spleen meridian","Bitter,Sour"
白术,Bai Zhu,Warm,"Spleen meridian,Stomach meridian","Sweet,Bitter"
白头翁,Bai Tou Weng,Cold,"Large intestine meridian,Liver meridian,Stomach meridian",Bitter
白薇,Bai Wei,Cold,"Liver meridian,Kidney meridian,Stomach meridian","Bitter,Salty"
白鲜皮,Bai Xian Pi,Cold,"Bladder meridian,Spleen meridian,Stomach meridian",Bitter
白芷,Bai Zhi,Warm,"Large intestine meridian,Lung meridian,Stomach meridian",Pungent
百部,Bai Bu,Mildly warm,Lung meridian,"Sweet,Bitter"
百合,Bai He,Cold,"Lung meridian,Heart meridian",Sweet
柏子仁,Bai Zi Ren,Even,"Liver meridian,Spleen meridian,Heart meridian",Sweet
板蓝根,Ban Lan Gen,Cold,"Stomach meridian,Heart meridian",Bitter
半边莲,Ban Bian Lian,Even,"Lung meridian,Small intestine meridian,Heart meridianOthers meridian",Pungent
半夏,Ban Xia,Warm,"Spleen meridian,Stomach meridian",Pungent
半枝莲,Ban Zhi Lian,Cold,"Lung meridian,Liver meridian,Kidney meridian","Bitter,Pungent"
薄荷,Bo He,Cool,"Liver meridian,Lung meridian",Pungent
北豆根,Bei Dou Gen,Cold,"Large intestine meridian,Lung meridian,Stomach meridian",Bitter
北刘寄奴,Bei Liu Ji Nu,Warm,"Spleen meridian,Heart meridian",Bitter
北沙参,Bei Sha Shen,Cool,"Lung meridian,Spleen meridian","Bland,Sweet,Bitter"
荜茇,Bi Bo,Hot,"Spleen meridian,Stomach meridian",Pungent
荜澄茄,Bi Cheng Qie,Warm,"Spleen meridian,Kidney meridian",Pungent
蓖麻子,Bi Ma Zi,Even,"Large intestine meridian,Lung meridian","Sweet,Pungent"
萹蓄,Bian Xu,Mildly cold,Bladder meridian,Bitter
槟榔,Bin Lang,Warm,"Large intestine meridian,Spleen meridian,Stomach meridian","Bitter,Pungent"
冰片,Bing Pian,Cool,"Lung meridian,Heart meridian","Bitter,Pungent"
补骨脂,Bu Gu Zhi,Warm,Kidney meridian,Pungent
苍耳子,Cang Er Zi,Warm,"Lung meridian,Liver meridian",Sweet
苍术,Cang Zhu,Warm,"Spleen meridian,Stomach meridian","Bitter,Pungent"
草豆蔻,Cao Dou Kou,Warm,"Spleen meridian,Stomach meridian",Pungent
草果,Cao Guo,Warm,"Spleen meridian,Stomach meridian",Pungent
草乌,Cao Wu,Hot,"Liver meridian,Spleen meridian,Heart meridian","Bitter,Pungent"
侧柏叶,Ce Bai Ye,Cold,"Large intestine meridian,Liver meridian,Heart meridian","Bitter,Astringent"
柴胡,Chai Hu,Mildly cold,"Gallbladder meridian,Lung meridian,Liver meridian","Bitter,Pungent"
常山,Chang Shan,Cold,"Liver meridian,Spleen meridian","Bitter,Pungent"
车前草,Che Qian Cao,Cold,"Bladder meridian,Kidney meridian",Sweet
车前子,Che Qian Zi,Cold,"Bladder meridian,Kidney meridian",Sweet
沉香,Chen Xiang,Warm,"Spleen meridian,Kidney meridian,Stomach meridian","Bitter,Pungent"
陈皮,Chen Pi,Warm,"Lung meridian,Spleen meridian","Bitter,Pungent"
赤芍,Chi Shao,Cool,"Liver meridian,Spleen meridian","Bitter,Sour"
赤小豆,Chi Xiao Dou,Even,"Small intestine meridian,Heart meridianOthers meridian","Sweet,Sour"
川贝母,Chuan Bei Mu,Cool,Lung meridian,"Sweet,Bitter"
川楝子,Chuan Lian Zi,Cold,"Bladder meridian,Liver meridian,Small intestine meridianOthers meridian",Bitter
川木通,Chuan Mu Tong,Cold,"Bladder meridian,Small intestine meridian,Heart meridianOthers meridian",Bitter
川木香,Chuan Mu Xiang,Warm,"Large intestine meridian,Gallbladder meridian,Spleen meridian,Stomach meridian","Bitter,Pungent"
川牛膝,Chuan Niu Xi,Even,"Liver meridian,Kidney meridian","Sweet,Bitter,Sour"
川乌,Chuan Wu,Hot,"Liver meridian,Spleen meridian,Kidney meridian,Heart meridian","Bitter,Pungent"
川芎,Chuan Xiong,Warm,"Gallbladder meridian,Liver meridian",Pungent
穿山龙,Chuan Shan Long,Mildly cold,"Lung meridian,Liver meridian",Bitter
穿心莲,Chuan Xin Lian,Cold,"Bladder meridian,Large intestine meridian,Lung meridian,Heart meridian",Bitter
垂盆草,Chui Pen Cao,Cool,"Gallbladder meridian,Liver meridian,Small intestine meridianOthers meridian",Sweet
刺五加,Ci Wu Jia,Warm,"Spleen meridian,Kidney meridian,Heart meridian","Mildly bitter,Pungent"
大黄,Da Huang,Cold,"Large intestine meridian,Liver meridian,Stomach meridian",Bitter
大蓟,Da Ji,Cool,"Liver meridian,Heart meridian","Sweet,Bitter"
大青叶,Da Qing Ye,Cold,"Liver meridian,Stomach meridian,Heart meridian",Bitter
大蒜,Da Suan,Warm,"Lung meridian,Spleen meridian,Stomach meridian",Pungent
大血藤,Da Xue Teng,Even,"Large intestine meridian,Liver meridian",Bitter
大叶紫珠,Da Ye Zi Zhu,Even,"Lung meridian,Liver meridian,Stomach meridian","Bitter,Pungent"
大枣,Da Zao,Warm,"Spleen meridian,Stomach meridian,Heart meridian",Sweet
大皂角,Da Zao Jiao,Warm,"Large intestine meridian,Lung meridian","Salty,Pungent"
丹参,Dan Shen,Mildly warm,"Liver meridian,Heart meridian",Bitter
淡竹叶,Dan Zhu Ye,Cold,"Stomach meridian,Small intestine meridian,Heart meridianOthers meridian","Bland,Sweet"
当归,Dang Gui,Warm,"Liver meridian,Spleen meridian,Heart meridian","Sweet,Pungent"
当药,Dang Yao,Cold,"Large intestine meridian,Liver meridian,Stomach meridian",Bitter
党参,Dang Shen,Even,"Lung meridian,Spleen meridian",Sweet
刀豆,Dao Dou,Warm,"Kidney meridian,Stomach meridian",Sweet
灯心草,Deng Xin Cao,Mildly cold,"Lung meridian,Small intestine meridian,Heart meridianOthers meridian","Bland,Sweet"
灯盏细辛,Deng Zhan Xi Xin,Warm,"Liver meridian,Heart meridian","Mildly bitter,Pungent"
地骨皮,Di Gu Pi,Cold,"Liver meridian,Lung meridian",Sweet
地黄,Di Huang,Cool,"Heart meridian, Liver meridian, Kidney meridian","Sweet,Bitter"
地榆,Di Yu,Mildly cold,"Large intestine meridian,Liver meridian","Bitter,Astringent,Sour"
颠茄草,Dian Qie Cao,N/A,N/AOthers meridian,"Mildly bitter,Pungent"
丁公藤,Ding Gong Teng,Warm,"Liver meridian,Spleen meridian,Stomach meridian",Pungent
丁香,Ding Xiang,Warm,"Lung meridian,Spleen meridian,Kidney meridian,Stomach meridian",Pungent
冬瓜皮,Dong Gua Pi,Cool,"Spleen meridian,Small intestine meridianOthers meridian",Sweet
冬凌草,Dong Ling Cao,Mildly cold,"Lung meridian,Liver meridian,Stomach meridian","Sweet,Bitter"
豆蔻,Dou Kou,Warm,"Lung meridian,Spleen meridian,Stomach meridian",Pungent
独活,Du Huo,Mildly warm,"Bladder meridian,Kidney meridian","Bitter,Pungent"
独一味,Du Yi Wei,Even,Liver meridian,"Sweet,Bitter"
杜仲,Du Zhong,Warm,"Liver meridian,Kidney meridian",Sweet
杜仲叶,Du Zhong Ye,Cold,"Liver meridian,Kidney meridian","Sweet,Bitter"
莪术,E Zhu,N/A,"Liver meridian,Spleen meridian","Bitter,Pungent"
鹅不食草,E Bu Shi Cao,Warm,Lung meridian,Pungent
番泻叶,Fan Xie Ye,Cold,Large intestine meridian,"Sweet,Bitter"
防风,Fang Feng,Mildly warm,"Bladder meridian,Liver meridian,Spleen meridian","Sweet,Pungent"
防己,Fang Ji,Cold,"Bladder meridian,Lung meridian",Bitter
佛手,Fo Shou,Warm,"Lung meridian,Liver meridian,Spleen meridian,Stomach meridian","Bitter,Sour,Pungent"
茯苓,Fu Ling,Even,"Lung meridian,Spleen meridian,Kidney meridian,Heart meridian","Bland,Sweet"
浮萍,Fu Ping,Cold,Lung meridian,Pungent
附子,Fu Zi,Great hot,"Spleen meridian,Kidney meridian,Heart meridian","Sweet,Pungent"
覆盆子,Fu Pen Zi,Warm,N/AOthers meridian,"Sweet,Sour"
甘草,Gan Cao,Even,"Lung meridian,Spleen meridian,Stomach meridian,Heart meridian",Sweet
甘松,Gan Song,Warm,"Spleen meridian,Stomach meridian","Sweet,Pungent"
甘遂,Gan Sui,Cold,"Large intestine meridian,Lung meridian,Stomach meridian",Bitter
干姜,Gan Jiang,Hot,"Lung meridian,Spleen meridian,Kidney meridian,Stomach meridian,Heart meridian",Pungent
杠板归,Gong Ban Gui,Mildly cold,"Bladder meridian,Lung meridian",Sour
高良姜,Gao Liang Jiang,Hot,"Spleen meridian,Stomach meridian",Pungent
藁本,Gao Ben,Warm,Bladder meridian,Pungent
葛根,Ge Gen,Cool,"Lung meridian,Spleen meridian,Stomach meridian","Sweet,Pungent"
钩藤,Gou Teng,Cool,"Liver meridian,Pericardium meridianOthers meridian",Sweet
枸骨叶,Gou Gu Ye,Even,Stomach meridian,"Bitter,Astringent"
枸杞子,Gou Qi Zi,Even,"Liver meridian,Kidney meridian",Sweet
谷精草,Gu Jing Cao,Even,"Lung meridian,Liver meridian","Sweet,Pungent"
骨碎补,Gu Sui Bu,Warm,"Liver meridian,Kidney meridian",Bitter
瓜蒌,Gua Lou,Cold,"Large intestine meridian,Lung meridian,Stomach meridian","Sweet,Mildly bitter"
广藿香,Guang Huo Xiang,Warm,"Spleen meridian, Stomach meridian, Lung meridian",Pungent
广金钱草,Guang Jin Qian Cao,Cool,"Bladder meridian,Liver meridian,Kidney meridian",Sweet
桂枝,Gui Zhi,Warm,"Bladder meridian,Lung meridian,Heart meridian","Sweet,Pungent"
海风藤,Hai Feng Teng,Mildly warm,Liver meridian,"Bitter,Pungent"
海金沙,Hai Jin Sha,Cold,"Bladder meridian,Small intestine meridianOthers meridian","Sweet,Salty"
海藻（羊栖菜）,Hai Zao （Yang Qi Cai ）,Cold,"Liver meridian,Triple burner meridian,Kidney meridian,Stomach meridianOthers meridian","Bitter,Salty"
诃子,He Zi,Even,"Large intestine meridian,Lung meridian","Bitter,Astringent,Sour"
合欢花,He Huan Hua,Even,"Liver meridian,Heart meridian",Sweet
合欢皮,He Huan Pi,Even,"Lung meridian,Liver meridian,Heart meridian",Sweet
何首乌,He Shou Wu,Mildly warm,"Liver meridian,Kidney meridian,Heart meridian","Sweet,Bitter,Astringent"
荷叶,He Ye,Even,"Liver meridian,Spleen meridian,Stomach meridian",Bitter
黑豆,Hei Dou,Even,"Spleen meridian,Kidney meridian",Sweet
黑芝麻,Hei Zhi Ma,Even,"Large intestine meridian,Liver meridian,Kidney meridian",Sweet
黑种草子,Hei Zhong Cao Zi,Warm,N/AOthers meridian,"Sweet,Pungent"
红参,Hong Shen,Warm,"Lung meridian,Spleen meridian,Triple burner meridian,Kidney meridian,Heart meridianOthers meridian","Sweet,Mildly bitter"
红花,Hong Hua,Warm,"Liver meridian,Heart meridian",Pungent
红景天,Hong Jing Tian,Even,"Lung meridian,Heart meridian","Sweet,Bitter"
厚朴,Hou Pu,Warm,"Large intestine meridian,Lung meridian,Spleen meridian,Stomach meridian","Bitter,Pungent"
胡黄连,Hu Huang Lian,Cold,"Large intestine meridian,Liver meridian,Stomach meridian",Bitter
胡椒,Hu Jiao,Hot,"Large intestine meridian,Stomach meridian",Pungent
胡芦巴,Hu Lu Ba,Warm,Kidney meridian,Bitter
槲寄生,Hu Ji Sheng,Even,"Liver meridian,Kidney meridian",Bitter
虎杖,Hu Zhang,Mildly cold,"Gallbladder meridian,Lung meridian,Liver meridian",Mildly bitter
花椒,Hua Jiao,Warm,"Spleen meridian,Kidney meridian,Stomach meridian",Pungent
化橘红,Hua Ju Hong,Warm,"Lung meridian, Spleen meridian","Pungent,Bitter"
槐花,Huai Hua,Mildly cold,"Large intestine meridian,Liver meridian",Bitter
槐角,Huai Jiao,Cold,"Large intestine meridian,Liver meridian",Bitter
黄柏,Huang Bai,Cold,"Bladder meridian,Kidney meridian",Bitter
黄精,Huang Jing,Even,"Lung meridian,Spleen meridian,Kidney meridian",Sweet
黄连,Huang Lian,Cold,"Large intestine meridian,Gallbladder meridian,Liver meridian,Spleen meridian,Stomach meridian,Heart meridian",Bitter
黄芪,Huang Qi,Mildly warm,"Lung meridian,Spleen meridian",Sweet
黄芩,Huang Qin,Cold,"Large intestine meridian,Gallbladder meridian,Lung meridian,Spleen meridian,Small intestine meridianOthers meridian",Bitter
黄山药,Huang Shan Yao,Even,"Stomach meridian,Heart meridian","Bitter,Mildly pungent"
黄蜀葵花,Huang Shu Kui Hua,Cold,"Bladder meridian,Kidney meridian",Sweet
火麻仁,Huo Ma Ren,Even,"Large intestine meridian,Spleen meridian,Stomach meridian",Sweet
鸡骨草,Ji Gu Cao,Cool,"Liver meridian,Stomach meridian","Sweet,Mildly bitter"
鸡冠花,Ji Guan Hua,Cool,"Large intestine meridian,Liver meridian","Sweet,Astringent"
鸡血藤,Ji Xue Teng,Warm,"Liver meridian,Kidney meridian","Sweet,Bitter"
积雪草,Ji Xue Cao,Cold,"Liver meridian,Spleen meridian,Kidney meridian","Bitter,Pungent"
急性子,Ji Xing Zi,Warm,"Lung meridian,Liver meridian","Mildly bitter,Pungent"
蒺藜,Ji Li,Mildly warm,Liver meridian,"Bitter,Pungent"
姜黄,Jiang Huang,Warm,"Liver meridian,Spleen meridian","Bitter,Pungent"
降香,Jiang Xiang,Warm,"Liver meridian,Spleen meridian",Pungent
焦栀子,Jiao Zhi Zi,Cold,"Lung meridian,Triple burner meridian,Heart meridianOthers meridian",Bitter
芥子,Jie Zi,Warm,Lung meridian,Pungent
金沸草,Jin Fei Cao,Warm,"Large intestine meridian,Lung meridian","Bitter,Salty,Pungent"
金果榄,Jin Guo Lan,Cold,"Large intestine meridian,Lung meridian",Bitter
金钱草,Jin Qian Cao,Mildly cold,"Bladder meridian,Gallbladder meridian,Liver meridian,Kidney meridian","Sweet,Salty"
金铁锁,Jin Tie Suo,Warm,Liver meridian,"Bitter,Pungent"
金银花,Jin Yin Hua,Cold,"Lung meridian,Stomach meridian,Heart meridian",Sweet
金樱子,Jin Ying Zi,Even,"Bladder meridian,Large intestine meridian,Kidney meridian","Sweet,Astringent,Sour"
筋骨草,Jin Gu Cao,Cold,Lung meridian,Bitter
荆芥,Jing Jie,Mildly warm,"Lung meridian,Liver meridian","Astringent,Pungent"
九里香,Jiu Li Xiang,Warm,N/AOthers meridian,"Mildly bitter,Pungent"
韭菜子,Jiu Cai Zi,Warm,"Liver meridian,Kidney meridian","Sweet,Pungent"
救必应,Jiu Bi Ying,Cold,"Large intestine meridian,Lung meridian,Liver meridian,Stomach meridian",Bitter
桔梗,Jie Geng,Even,Lung meridian,"Bitter,Pungent"
菊花,Ju Hua,Mildly cold,"Lung meridian,Liver meridian","Sweet,Bitter"
菊苣,Ju Ju,Cool,"Gallbladder meridian,Liver meridian,Stomach meridian","Mildly bitter,Salty"
橘核,Ju He,Even,"Liver meridian,Kidney meridian",Bitter
卷柏,Juan Bai,Even,"Liver meridian,Heart meridian",Pungent
决明子,Jue Ming Zi,Mildly cold,"Large intestine meridian,Liver meridian","Sweet,Bitter,Salty"
榼藤子,Ke Teng Zi,Cool,"Liver meridian,Spleen meridian,Kidney meridian,Stomach meridian",Mildly bitter
苦参,Ku Shen,Cold,"Bladder meridian,Large intestine meridian,Liver meridian,Stomach meridian,Heart meridian",Bitter
苦地丁,Ku Di Ding,Cold,"Large intestine meridian,Liver meridian,Heart meridian",Bitter
苦楝皮,Ku Lian Pi,Cold,"Liver meridian,Spleen meridian,Stomach meridian",Bitter
苦木,Ku Mu,Cold,"Large intestine meridian,Lung meridian",Bitter
苦杏仁,Ku Xing Ren,Warm,"Lung meridian, Large intestine meridian",Bitter
苦玄参,Ku Xuan Shen,Cold,"Lung meridian,Liver meridian,Stomach meridian",Bitter
款冬花,Kuan Dong Hua,Warm,Lung meridian,"Mildly bitter,Pungent"
昆布,Kun Bu,Cold,"Liver meridian,Kidney meridian,Stomach meridian",Salty
辣椒,La Jiao,Hot,"Spleen meridian,Heart meridian",Pungent
莱菔子,Lai Fu Zi,Mildly cold,"Lung meridian,Liver meridian,Stomach meridian","Sweet,Bitter"
狼毒,Lang Du,Even,"Liver meridian,Spleen meridian",Pungent
老鹳草,Lao Guan Cao,Even,"Liver meridian,Spleen meridian,Kidney meridian","Bitter,Pungent"
雷公藤,Lei Gong Teng,Cool,"Liver meridian,Triple burner meridian,Kidney meridianOthers meridian","Bitter,Pungent"
连钱草,Lian Qian Cao,Mildly cold,"Bladder meridian,Liver meridian,Kidney meridian","Mildly bitter,Pungent"
连翘,Lian Qiao,Mildly cold,"Lung meridian,Small intestine meridian,Heart meridianOthers meridian",Bitter
莲子,Lian Zi,Even,"Spleen meridian,Kidney meridian,Heart meridian","Sweet,Astringent"
莲子心,Lian Zi Xin,Cold,"Kidney meridian,Heart meridian",Bitter
两面针,Liang Mian Zhen,Even,"Liver meridian, Stomach meridian","Bitter,Pungent"
蓼大青叶,Liao Da Qing Ye,Cold,"Stomach meridian,Heart meridian",Bitter
灵芝,Ling Zhi,Even,"Lung meridian,Liver meridian,Kidney meridian,Heart meridian",Sweet
